1; Version of this file save/restore protocol
3 ; Number of layers
4, 11, 1 ; Layer sizes of network.
0, 1, 0 ; Transfer functions of network.
0.59509600000000 ; 1 1 1
-0.80562800000000 ; 1 2 1
-1.04219000000000 ; 1 3 1
-1.04750000000000 ; 1 4 1
-0.62257000000000 ; 1 5 1
-0.46137100000000 ; 1 6 1
-0.04019660000000 ; 1 7 1
0.11012400000000 ; 1 8 1
-0.38415500000000 ; 1 9 1
-0.20460700000000 ; 1 10 1
-0.03012690000000 ; 1 11 1
0.04387190000000 ; 2 1 1
-0.50750000000000 ; 2 2 1
0.74832700000000 ; 2 3 1
0.20597900000000 ; 2 4 1
-0.53517100000000 ; 2 5 1
0.01342440000000 ; 2 6 1
-0.58645400000000 ; 2 7 1
0.40727000000000 ; 2 8 1
-0.79674300000000 ; 2 9 1
-0.55246700000000 ; 2 10 1
-1.08061000000000 ; 2 11 1
0.29477600000000 ; 3 1 1
-0.97702600000000 ; 3 2 1
0.75926500000000 ; 3 3 1
0.24173400000000 ; 3 4 1
1.16268000000000 ; 3 5 1
0.76017200000000 ; 3 6 1
0.63749200000000 ; 3 7 1
-0.20098100000000 ; 3 8 1
0.50733600000000 ; 3 9 1
0.18440000000000 ; 3 10 1
-1.60190000000000 ; 3 11 1
0.15396900000000 ; 4 1 1
0.22182700000000 ; 4 2 1
-0.40675900000000 ; 4 3 1
-0.05515870000000 ; 4 4 1
0.86415700000000 ; 4 5 1
-0.86756400000000 ; 4 6 1
1.08842000000000 ; 4 7 1
0.40275400000000 ; 4 8 1
-0.01429640000000 ; 4 9 1
-0.01644750000000 ; 4 10 1
0.12075300000000 ; 4 11 1
-0.29926500000000 ; 5 1 1
-2.12053000000000 ; 5 2 1
2.07728000000000 ; 5 3 1
-1.33814000000000 ; 5 4 1
0.18197700000000 ; 5 5 1
0.44219200000000 ; 5 6 1
0.06782370000000 ; 5 7 1
-0.33867000000000 ; 5 8 1
0.89740300000000 ; 5 9 1
-0.72413300000000 ; 5 10 1
-1.24399000000000 ; 5 11 1
0.59057300000000 ; 1 1 2
-2.12691000000000 ; 2 1 2
1.81831000000000 ; 3 1 2
2.07491000000000 ; 4 1 2
0.29656200000000 ; 5 1 2
-0.07508280000000 ; 6 1 2
0.00548194000000 ; 7 1 2
1.68929000000000 ; 8 1 2
-0.86771200000000 ; 9 1 2
-1.82961000000000 ; 10 1 2
2.02246000000000 ; 11 1 2
-0.72524400000000 ; 12 1 2
