1; Version of this file save/restore protocol
3 ; Number of layers
3, 10, 1 ; Layer sizes of network.
0, 1, 0 ; Transfer functions of network.
6.51965000000000e1 ; 1 1 1
-3.28244000000000e1 ; 1 2 1
-3.19624000000000 ; 1 3 1
5.90821000000000 ; 1 4 1
-2.43611000000000e3 ; 1 5 1
1.58688000000000e3 ; 1 6 1
-3.91819000000000e2 ; 1 7 1
-0.00175380000000 ; 1 8 1
-4.03498000000000e3 ; 1 9 1
3.93618000000000e2 ; 1 10 1
4.95796000000000e2 ; 2 1 1
2.63611000000000e1 ; 2 2 1
5.33009000000000e1 ; 2 3 1
-1.66112000000000e1 ; 2 4 1
1.54460000000000e3 ; 2 5 1
-1.20884000000000e1 ; 2 6 1
-2.91784000000000e2 ; 2 7 1
-0.00704500000000 ; 2 8 1
8.76089000000000e3 ; 2 9 1
3.24022000000000e2 ; 2 10 1
-4.99388000000000e1 ; 3 1 1
8.65289000000000 ; 3 2 1
6.98849000000000 ; 3 3 1
1.77915000000000e1 ; 3 4 1
-2.23675000000000e3 ; 3 5 1
2.07085000000000e3 ; 3 6 1
1.56071000000000e2 ; 3 7 1
-0.00575850000000 ; 3 8 1
4.60303000000000e2 ; 3 9 1
2.88023000000000e2 ; 3 10 1
-2.90861000000000e3 ; 4 1 1
-3.12251000000000e1 ; 4 2 1
-3.08545000000000e2 ; 4 3 1
1.67279000000000e1 ; 4 4 1
2.32374000000000e4 ; 4 5 1
-2.25498000000000e4 ; 4 6 1
5.00703000000000e3 ; 4 7 1
-2.11777000000000 ; 4 8 1
8.83028000000000e2 ; 4 9 1
5.97276000000000e1 ; 4 10 1
1.29096000000000 ; 1 1 2
1.56251000000000e2 ; 2 1 2
-1.37890000000000 ; 3 1 2
-9.64155000000000e1 ; 4 1 2
1.19473000000000 ; 5 1 2
1.28437000000000 ; 6 1 2
-0.10987100000000 ; 7 1 2
-5.68857000000000e2 ; 8 1 2
-1.52332000000000 ; 9 1 2
-4.53656000000000e1 ; 10 1 2
-1.48112000000000e2 ; 11 1 2
